name,club,position,nation,value,answer,img
Calafiori,Arsenal,Defender,Italy,45,Riccardo Calafiori,img-players/arsenal/calafiori.jpg
Gabriel,Arsenal,Defender,Brazil,70,Gabriel Magalhāes,img-players/arsenal/gabriel.jpg
Havertz,Arsenal,Midfielder,Germany,70,Kai Havertz,
Hein,Arsenal,Goalkeeper,Estonia,2,Karl Hein,
Jesus,Arsenal,Striker,Brazil,65,Gabriel Jesus,
Jorginho,Arsenal,Midfielder,Italy,12,Jorginho,
Kiwior,Arsenal,Defender,Poland,30,Jakub Kiwior,
Martinelli,Arsenal,Winger,Brazil,70,Gabriel Martinelli,
Nelson,Arsenal,Winger,England,15,Reiss Nelson,
Nketiah,Arsenal,Striker,England,30,Eddie Nketiah,
Odegaard,Arsenal,Midfielder,Norway,110,Martin Odegaard,
Partey,Arsenal,Midfielder,Ghana,18,Thomas Partey,
Ramsdale,Arsenal,Goalkeeper,England,25,Aaron Ramsdale,
Raya,Arsenal,Goalkeeper,Spain,35,David Raya,
Rice,Arsenal,Midfielder,England,120,Declan Rice,
Saka,Arsenal,Winger,England,140,Bukayo Saka,
Saliba,Arsenal,Defender,France,80,William Saliba,
Smith rowe,Arsenal,Winger,England,22,Emile Smith-Rowe,
Tierney,Arsenal,Defender,Scotland,12,Kieran Tierney,
Timber,Arsenal,Defender,Netherlands,38,Jurrien Timber,
Tomiyasu,Arsenal,Defender,Japan,35,Takehiro Tomiyasu,
Trossard,Arsenal,Winger,Belgium,35,Leandro Trossard,
Vieira,Arsenal,Midfielder,Portugal,22,Fabio Vieira,
White,Arsenal,Defender,England,55,Ben White,
Zinchenko,Arsenal,Defender,Ukraine,38,Oleksandr Zinchenko,
Choudhury,Leicester City,Midfielder,England,4.5,Hamza Chowdhury,
Coady,Leicester City,Defender,England,3,Conor Coady,
Daka,Leicester City,Striker,Zambia,12,Patson Daka,
Faes,Leicester City,Defender,Belgium,20,Wout Faes,
Fatawu,Leicester City,Winger,Ghana,10,Abdul Fatawu,
Hermansen,Leicester City,Goalkeeper,Denmark,9,Mads Hermansen,
Iversen,Leicester City,Goalkeeper,Denmark,3,Daniel Iversen,
Justin,Leicester City,Defender,England,15,James Justin,
Kristiansen,Leicester City,Defender,Denmark,15,Victor Kristiansen,
Mavididi,Leicester City,Winger,England,11,Stephy Mavididi,
Ndidi,Leicester City,Midfielder,Nigeria,16,Wilfried Ndidi,
Okoli,Leicester City,Defender,Italy,8,Caleb Okoli,
Pereira,Leicester City,Defender,Portugal,8,Ricardo Pereira,
Reid,Leicester City,Winger,Jamaica,7,Bobby Decordova-Reid,
Soumare,Leicester City,Midfielder,France,14,Boubakary Soumare,
Souttar,Leicester City,Defender,Australia,8,Harry Souttar,
Thomas,Leicester City,Defender,England,6,Luke Thomas,
Vardy,Leicester City,Striker,England,1,Jamie Hardy,
Vestergaard,Leicester City,Defender,Denmark,3,Jannik Vestergaard,
Ward,Leicester City,Goalkeeper,Wales,1.8,Danny Ward,
Winks,Leicester City,Midfielder,England,12,Harry Winks,
Almiron,Newcastle,Winger,Paraguay,20,Miguel Almiron,
Barnes,Newcastle,Winger,England,35,Harvey Barnes,
Botman,Newcastle,Defender,Netherlands,45,Sven Botman,
Burn,Newcastle,Defender,England,8,Dan Burn,
Dubravka,Newcastle,Goalkeeper,Slovakia,1,Martin Dubravka,
Fraser,Newcastle,Winger,Scotland,3,Ryan Fraser,
Gordon,Newcastle,Winger,England,60,Anthony Gordon,
Guimaraes,Newcastle,Midfielder,Brazil,85,Bruno Guimaraes,
Hall,Newcastle,Defender,England,18,Lewis Hall,
Hayden,Newcastle,Midfielder,England,1.8,Isaac Hayden,
Isak,Newcastle,Striker,Sweden,75,Alexander Isak,
Joelinton,Newcastle,Midfielder,Brazil,40,Joelinton,
Kelly,Newcastle,Defender,England,18,Lloyd Kelly,
Krafth,Newcastle,Defender,Sweden,2.5,Emil Krafth,
Lascelles,Newcastle,Defender,England,7,Jamaal Lascelles,
Lewis,Newcastle,Defender,Northern Ireland,3.5,Jamal Lewis,
Livramento,Newcastle,Defender,England,35,Tino Livramento,
Longstaff,Newcastle,Midfielder,England,25,Sean Longstaff,
Miley,Newcastle,Midfielder,England,22,Lewis Miley,
Murphy,Newcastle,Winger,England,15,Jacob Murphy,
Pope,Newcastle,Goalkeeper,England,16,Nick Pope,
Ritchie,Newcastle,Winger,Scotland,1,Matt Ritchie,
Saint maximin,Newcastle,Winger,France,32,Allan Saint-Maximin,
Schar,Newcastle,Defender,Switzerland,10,Fabian Schar,
Targett,Newcastle,Defender,England,10,Matt Targett,
Tonali,Newcastle,Midfielder,Italy,38,Sandro Tonali,
Trippier,Newcastle,Defender,England,10,Kieran Trippier,
Vlachodimos,Newcastle,Goalkeeper,Greece,7,Odysseas Vlachodimos,
Willock,Newcastle,Midfielder,England,30,Joe Willock,
Wilson,Newcastle,Striker,England,13,Callum Wilson,
Bentancur,Tottenham,Midfielder,Uruguay,35,Rodrigo Bentancur,
Bergvall,Tottenham,Midfielder,Sweden,10,Lucas Bergvall,
Bissouma,Tottenham,Midfielder,Mali,35,Yves Bissouma,
Davies,Tottenham,Defender,Wales,10,Ben Davies,
Dragusin,Tottenham,Defender,Romania,25,Radu Dragusin,
Forster,Tottenham,Goalkeeper,England,1.2,Fraser Forster,
Gray,Tottenham,Midfielder,England,18,Archie Gray,
Johnson,Tottenham,Striker,Wales,48,Brennan Johnson,
Kulusevski,Tottenham,Winger,Sweden,55,Dejan Kulusevski,
Lo Celso,Tottenham,Midfielder,Argentina,16,Giovani Lo Celso,
Maddison,Tottenham,Midfielder,England,70,James Maddison,
Porro,Tottenham,Defender,Spain,45,Pedro Porro,
Reguilon,Tottenham,Defender,Spain,12,Sergio Region,
Richarlison,Tottenham,Striker,Brazil,38,Richarlison,
Romero,Tottenham,Defender,Argentina,65,Cristian Romero,
Royal,Tottenham,Defender,Brazil,18,Emerson Royal,
Sarr,Tottenham,Midfielder,Senegal,45,Pape Matar Sarr,
Skipp,Tottenham,Midfielder,England,15,Oliver Skipp,
Solomon,Tottenham,Winger,Israel,13,Manor Solomon,
Son,Tottenham,Winger,South Korea,45,Heung-Min Son,
Spence,Tottenham,Defender,England,8,Djed Spence,
Udogie,Tottenham,Defender,Italy,45,Destiny Udogie,
Van de ven,Tottenham,Defender,Netherlands,55,Micky Van de Ven,
Veliz,Tottenham,Striker,Argentina,9,Alejo Veliz,
